date,ticker,side,price,value_inr,pnl_inr,held_days,term
2026-03-19,LTF,BUY,254.03,"153,585",,0,
2026-03-19,TFCILTD,BUY,65.16,"82,885",,0,
2026-03-19,JAYNECOIND,BUY,70.15,"97,010",,0,
2026-03-19,GMDCLTD,BUY,534.15,"89,612",,0,
2026-04-01,ABCAPITAL,SELL,302.90,"1,694",-53,13,STCG
2026-04-01,ASHOKLEY,SELL,146.61,"1,295",-169,13,STCG
2026-04-01,BSE,SELL,2867.60,"1,090",797,761,LTCG
2026-04-01,FORCEMOT,SELL,20733.00,"1,107",104,198,STCG
2026-04-01,GMDCLTD,SELL,580.30,855,68,13,STCG
2026-04-01,GVT&D,SELL,3798.70,"1,358",13,13,STCG
2026-04-01,HINDCOPPER,SELL,496.00,795,41,13,STCG
2026-04-01,JAYNECOIND,SELL,75.01,911,59,13,STCG
2026-04-01,LAURUSLABS,SELL,1037.77,"1,347",186,198,STCG
2026-04-01,LTF,SELL,242.15,"1,286",-63,13,STCG
2026-04-01,MCX,SELL,2469.70,"1,537",-38,13,STCG
2026-04-01,MFSL,SELL,1477.40,"1,391",-98,198,STCG
2026-04-01,MTARTECH,SELL,3603.60,"1,258",39,13,STCG
2026-04-01,NATIONALUM,SELL,397.47,"1,153",65,13,STCG
2026-04-01,PFOCUS,SELL,337.30,"1,392",335,13,STCG
2026-04-01,POWERINDIA,SELL,25065.00,778,401,386,LTCG
2026-04-01,SBC,SELL,30.24,"1,795",-84,13,STCG
2026-04-01,SYRMA,SELL,797.60,863,-4,198,STCG
2026-04-01,TDPOWERSYS,SELL,862.60,"1,173",40,13,STCG
2026-04-01,TFCILTD,SELL,65.75,734,7,13,STCG
